MonsterTraitId,MonsterId,SizeId,TraitId,UnlockLevel
2654,494,1,112,40
2655,494,2,3,1
2656,494,2,96,1
2657,494,2,37,60
2658,603,1,28,1
2659,603,1,62,20
2660,603,1,93,40
2661,603,2,3,1
2662,603,2,83,1
2663,603,2,108,60
2664,495,1,75,1
2665,495,1,43,20
2666,495,1,106,40
2667,495,2,2,1
2668,495,2,17,1
2669,495,2,45,60
2670,565,1,75,1
2671,565,1,30,20
2672,565,1,73,40
2673,565,2,3,1
2674,565,2,44,1
2675,565,2,110,60
2676,496,1,100,1
2677,496,1,84,20
2678,496,1,42,40
2679,496,2,2,1
2680,496,2,43,60
2681,497,1,115,1
2682,497,1,8,20
2683,497,1,112,40
2684,497,2,2,1
2685,497,2,238,60
2686,498,1,77,1
2687,498,1,10,20
2688,498,1,84,40
2689,498,2,2,1
2690,498,2,44,1
2691,498,2,17,60
2692,499,1,29,1
2693,499,1,31,20
2694,499,1,91,40
2695,499,2,2,1
2696,499,2,84,1
2697,499,2,10,60
2698,500,1,90,1
2699,500,1,13,20
2700,500,1,46,40
2701,500,2,3,1
2702,500,2,86,1
2703,500,2,97,60
2704,501,1,24,1
2705,501,1,104,20
2706,501,1,9,40
2707,501,2,1,1
2708,501,2,52,1
2709,501,2,90,60
2710,614,1,72,1
2711,614,1,75,20
2712,614,1,5,40
2713,614,2,2,1
2714,614,2,93,1
2715,614,2,90,60
2716,502,1,31,1
2717,502,1,106,20
2718,502,1,47,40
2719,502,2,2,1
2720,502,2,26,60
2721,634,1,47,1
2722,634,1,8,20
2723,634,1,107,40
2724,634,2,3,1
2725,634,2,106,60
2726,503,1,9,1
2727,503,1,47,20
2728,503,1,14,40
2729,503,2,2,1
2730,503,2,13,1
2731,503,2,238,60
2732,504,1,16,1
2733,504,1,205,20
2734,504,1,94,40
2735,504,2,2,1
2736,504,2,92,1
2737,504,2,87,60
2738,505,1,69,1
2739,505,1,46,20
2740,505,1,114,40
2741,505,2,1,1
2742,505,2,97,60
2743,605,1,63,1
2744,605,1,47,20
2745,605,1,205,40
2746,605,2,1,1
2747,605,2,118,1
2748,605,2,121,60
2749,506,1,40,1
2750,506,1,14,20
2751,506,1,236,40
2752,506,2,2,1
2753,506,2,238,1
2754,506,2,96,60
2755,507,1,65,1
2756,507,1,91,20
2757,507,1,104,40
2758,507,2,2,1
2759,507,2,42,1
2760,507,2,86,60
2761,508,1,26,1
2762,508,1,111,20
2763,508,1,106,40
2764,508,2,1,1
2765,508,2,231,1
2766,508,2,86,60
2767,509,1,111,1
2768,509,1,83,20
2769,509,1,85,40
2770,509,2,3,1
2771,509,2,230,1
2772,509,2,65,60
2773,510,1,27,1
2774,510,1,9,20
2775,510,1,46,40
2776,510,2,3,1
2777,510,2,99,1
2778,510,2,107,60
2779,576,1,30,1
2780,576,1,117,20
2781,576,1,47,40
2782,576,2,3,1
2783,576,2,110,1
2784,576,2,98,60
2785,511,1,86,1
2786,511,1,83,20
2787,511,1,23,40
2788,511,2,1,1
2789,511,2,97,1
2790,511,2,61,60
2791,512,1,62,1
2792,512,1,91,20
2793,512,1,119,40
2794,512,2,3,1
2795,512,2,34,1
2796,512,2,98,60
2797,513,1,1,1
2798,513,1,115,20
2799,513,1,65,40
2800,513,2,93,1
2801,513,2,42,1
2802,513,2,98,60
2803,514,1,111,1
2804,514,1,40,20
2805,514,1,84,40
2806,514,2,3,1
2807,514,2,8,1
2808,514,2,110,60
2809,515,1,40,1
2810,515,1,47,20
2811,515,1,65,40
2812,515,2,3,1
2813,515,2,236,1
2814,515,2,87,60
2815,516,1,13,1
2816,516,1,14,20
2817,516,1,47,40
2818,516,2,3,1
2819,516,2,69,1
2820,516,2,97,60
2821,566,1,114,1
2822,566,1,113,20
2823,566,1,111,40
2824,566,2,1,1
2825,566,2,97,1
2826,566,2,74,60
2827,517,1,42,1
2828,517,1,108,20
2829,517,2,3,1
2830,517,2,28,1
2831,517,2,234,60
2832,518,1,40,1
2833,518,1,120,20
2834,518,1,67,40
2835,518,2,3,1
2836,518,2,83,1
2837,518,2,30,60
2838,581,1,71,1
2839,581,1,9,20
2840,581,1,100,40
2841,581,2,3,1
2842,581,2,55,1
2843,581,2,98,60
2844,519,1,40,1
2845,519,1,65,40
2846,519,2,1,1
2847,519,2,39,1
2848,519,2,121,60
2849,606,1,117,1
2850,606,1,106,20
2851,606,1,66,40
2852,606,2,3,1
2853,606,2,5,1
2854,606,2,94,60
2855,520,1,117,1
2856,520,1,66,20
2857,520,1,79,40
2858,520,2,1,1
2859,520,2,74,1
2860,520,2,121,60
2861,521,1,86,1
2862,521,1,101,20
2863,521,1,92,40
2864,521,2,1,1
2865,521,2,99,1
2866,521,2,16,60
2867,522,1,1,1
2868,522,1,43,20
2869,522,1,71,40
2870,522,2,72,1
2871,522,2,74,1
2872,522,2,42,60
2873,622,1,84,1
2874,622,1,52,20
2875,622,1,91,40
2876,622,2,1,1
2877,622,2,96,1
2878,622,2,121,60
2879,619,1,26,1
2880,619,1,63,20
2881,619,1,47,40
2882,619,2,3,1
2883,619,2,30,1
2884,619,2,20,60
2885,523,1,1,1
2886,523,1,107,20
2887,523,1,100,40
2888,523,2,67,1
2889,523,2,93,1
2890,523,2,19,60
2891,415,1,27,1
2892,415,1,91,20
2893,415,1,107,40
2894,415,2,3,1
2895,415,2,14,1
2896,415,2,92,60
2897,524,1,64,1
2898,524,1,83,20
2899,524,1,80,40
2900,524,2,3,1
2901,524,2,116,1
2902,524,2,91,60
2903,525,1,91,1
2904,525,1,89,20
2905,525,1,70,40
2906,525,2,2,1
2907,525,2,44,1
2908,525,2,96,60
2909,562,1,5,1
2910,562,1,67,40
2911,562,2,2,1
2912,562,2,94,1
2913,562,2,84,60
2914,526,1,34,1
2915,526,1,115,20
2916,526,1,119,40
2917,526,2,3,1
2918,526,2,42,1
2919,526,2,65,60
2920,550,1,117,1
2921,550,1,102,20
2922,550,1,116,40
2923,550,2,3,1
2924,550,2,119,1
2925,550,2,107,60
2926,590,1,120,1
2927,590,1,117,20
2928,590,1,39,40
2929,590,2,1,1
2930,590,2,74,1
2931,590,2,16,60
2932,527,1,111,1
2933,527,1,91,20
2934,527,1,27,40
2935,527,2,3,1
2936,527,2,74,1
2937,527,2,84,60
2938,528,1,65,1
2939,528,1,115,20
2940,528,1,90,40
2941,528,2,3,1
2942,528,2,113,1
2943,528,2,97,60
2944,556,1,13,1
2945,556,1,104,20
2946,556,1,22,40
2947,556,2,3,1
2948,556,2,102,1
2949,556,2,91,60
2950,612,1,1,1
2951,612,1,71,20
2952,612,1,17,40
2953,612,2,42,1
2954,612,2,44,1
2955,612,2,48,60
2956,529,1,64,1
2957,529,1,117,20
2958,529,1,116,40
2959,529,2,3,1
2960,529,2,97,60
2961,530,1,47,1
2962,530,1,205,20
2963,530,1,8,40
2964,530,2,3,1
2965,530,2,99,1
2966,530,2,238,60
2967,531,1,120,1
2968,531,1,116,20
2969,531,1,67,40
2970,531,2,1,1
2971,531,2,74,1
2972,531,2,97,60
2973,532,1,66,1
2974,532,1,75,20
2975,532,1,42,40
2976,532,2,3,1
2977,532,2,91,1
2978,532,2,5,60
2979,533,1,75,1
2980,533,1,77,20
2981,533,1,43,40
2982,533,2,2,1
2983,533,2,72,1
2984,533,2,84,60
2985,534,1,22,1
2986,534,1,102,40
2987,534,2,1,1
2988,534,2,93,1
2989,534,2,90,60
2990,535,1,27,1
2991,535,1,107,40
2992,535,2,2,1
2993,535,2,238,1
2994,535,2,13,60
2995,618,1,234,1
2996,618,1,205,20
2997,618,1,30,40
2998,618,2,3,1
2999,618,2,111,1
3000,618,2,90,60
3001,642,1,234,1
3002,642,1,205,20
3003,642,1,106,40
3004,642,2,2,1
3005,642,2,102,1
3006,642,2,108,60
3007,584,1,22,1
3008,584,1,8,20
3009,584,1,102,40
3010,584,2,2,1
3011,584,2,83,1
3012,584,2,9,60
3013,536,1,31,1
3014,536,1,64,20
3015,536,1,22,40
3016,536,2,2,1
3017,536,2,89,1
3018,536,2,234,60
3019,537,1,30,1
3020,537,1,102,20
3021,537,1,16,40
3022,537,2,2,1
3023,537,2,32,1
3024,537,2,90,60
3025,538,1,22,1
3026,538,1,102,20
3027,538,1,94,40
3028,538,2,1,1
3029,538,2,20,1
3030,538,2,90,60
3031,539,1,100,1
3032,539,1,43,40
3033,539,2,3,1
3034,539,2,234,1
3035,539,2,90,60
3036,540,1,16,1
3037,540,1,111,20
3038,540,1,205,40
3039,540,2,3,1
3040,540,2,90,1
3041,540,2,97,60
3042,541,1,234,1
3043,541,1,205,20
3044,541,1,119,40
3045,541,2,3,1
3046,541,2,26,1
3047,541,2,5,60
3048,633,1,75,1
3049,633,1,45,20
3050,633,1,9,40
3051,633,2,3,1
3052,633,2,90,1
3053,633,2,85,60
3054,587,1,29,1
3055,587,1,27,20
3056,587,1,30,40
3057,587,2,2,1
3058,587,2,107,1
3059,587,2,109,60
3060,542,1,112,1
3061,542,1,108,20
3062,542,1,113,40
3063,542,2,2,1
3064,542,2,111,1
3065,542,2,13,60
3066,585,1,76,1
3067,585,1,82,20
3068,585,1,84,40
3069,585,2,2,1
3070,585,2,18,1
3071,585,2,121,60
3072,543,1,43,1
3073,543,1,110,20
3074,543,1,113,40
3075,543,2,3,1
3076,543,2,45,1
3077,543,2,96,60
3078,586,1,234,1
3079,586,1,106,20
3080,586,1,205,40
3081,586,2,2,1
3082,586,2,46,1
3083,586,2,27,60
3084,544,1,64,1
3085,544,1,27,20
3086,544,1,116,40
3087,544,2,2,1
3088,544,2,90,1
3089,544,2,108,60
3090,545,1,42,1
3091,545,1,77,20
3092,545,2,2,1
3093,545,2,121,1
3094,545,2,90,60
3095,546,1,76,1
3096,546,1,106,20
3097,546,1,88,40
3098,546,2,2,1
3099,546,2,81,1
3100,546,2,233,60
3101,547,1,234,1
3102,547,1,80,20
3103,547,1,98,40
3104,547,2,2,1
3105,547,2,63,1
3106,547,2,233,60
3107,632,1,234,1
3108,632,1,90,20
3109,632,1,78,40
3110,632,2,2,1
3111,632,2,100,1
3112,632,2,71,60
3113,630,1,15,1
3114,630,1,18,20
3115,630,1,233,40
3116,630,2,2,1
3117,630,2,236,1
3118,630,2,27,60
3119,631,1,234,1
3120,631,1,107,20
3121,631,1,205,40
3122,631,2,2,1
3123,631,2,90,1
3124,631,2,27,60
3125,636,1,234,1
3126,636,1,45,40
3127,636,2,3,1
3128,636,2,100,1
3129,636,2,90,60
3130,629,1,15,1
3131,629,1,18,20
3132,629,1,233,40
3133,629,2,3,1
3134,629,2,40,1
3135,629,2,31,60
3136,571,1,13,1
3137,571,1,26,20
3138,571,1,101,40
3139,571,2,3,1
3140,571,2,99,1
3141,571,2,39,60
3142,323,1,239,1
3143,329,1,240,1
3144,338,1,239,1
3145,348,1,239,1
3146,349,1,239,1
3147,616,1,241,20
3148,383,1,240,20
3149,398,1,59,20
3150,412,2,59,60
3151,613,1,58,20
3152,441,1,241,20
3153,625,1,240,40
3154,466,1,58,20
3155,475,1,59,1
3156,557,1,59,1
3157,517,1,241,40
3158,519,1,241,20
3159,562,1,240,20
3160,535,1,240,20
3161,364,2,241,1
3162,425,2,58,1
3163,593,2,59,1
3164,609,2,59,1
3165,611,2,59,1
3166,496,2,241,1
3167,497,2,59,1
3168,634,2,241,1
3169,529,2,241,1
3170,357,2,242,60
3171,423,2,242,1
3172,426,2,242,1
3173,432,2,242,1
3174,505,2,242,1
3175,365,2,243,1
3176,371,2,243,1
3177,384,1,243,20
3178,463,1,243,20
3179,594,1,243,40
3180,502,2,243,1
3181,534,1,243,20
3182,539,1,243,20
3183,545,1,243,40
3184,636,1,243,20
